FIPS,CHSIFIPS,COUNTYNAME 
47135,139,Perry County
47137,141,Pickett County
47139,143,Polk County
47141,145,Putnam County
47143,147,Rhea County
47145,149,Roane County
47147,151,Robertson County
47149,153,Rutherford County
47151,155,Scott County
47153,157,Sequatchie County
47155,159,Sevier County
47157,161,Shelby County
47159,163,Smith County
47161,165,Stewart County
47163,167,Sullivan County
47165,169,Sumner County
47167,171,Tipton County
47169,173,Trousdale County
47171,175,Unicoi County
47173,177,Union County
47175,179,Van Buren County
47177,181,Warren County
47179,183,Washington County
47181,185,Wayne County
47183,187,Weakley County
47185,189,White County
47187,1,Williamson County
47189,3,Wilson County
48001,5,Anderson County
48003,7,Andrews County
48005,9,Angelina County
48007,11,Aransas County
48009,13,Archer County
48011,15,Armstrong County
48013,17,Atascosa County
48015,19,Austin County
48017,21,Bailey County
48019,23,Bandera County
48021,25,Bastrop County
48023,27,Baylor County
48025,29,Bee County
48027,31,Bell County
48029,33,Bexar County
48031,35,Blanco County
48033,37,Borden County
48035,39,Bosque County
48037,41,Bowie County
48039,43,Brazoria County
48041,45,Brazos County
48043,47,Brewster County
48045,49,Briscoe County
48047,51,Brooks County
48049,53,Brown County
48051,55,Burleson County
48053,57,Burnet County
48055,59,Caldwell County
48057,61,Calhoun County
48059,63,Callahan County
48061,65,Cameron County
48063,67,Camp County
48065,69,Carson County
48067,71,Cass County
48069,73,Castro County
48071,75,Chambers County
48073,77,Cherokee County
48075,79,Childress County
48077,81,Clay County
48079,83,Cochran County
48081,85,Coke County
48083,87,Coleman County
48085,89,Collin County
48087,91,Collingsworth County
48089,93,Colorado County
48091,95,Comal County
48093,97,Comanche County
48095,99,Concho County
48097,101,Cooke County
48099,103,Coryell County
48101,105,Cottle County
48103,107,Crane County
48105,109,Crockett County
48107,111,Crosby County
48109,113,Culberson County
48111,115,Dallam County
48113,117,Dallas County
48115,119,Dawson County
48117,121,Deaf Smith County
48119,123,Delta County
48121,125,Denton County
48123,127,DeWitt County
48125,129,Dickens County
48127,131,Dimmit County
48129,133,Donley County
48131,135,Duval County
48133,137,Eastland County
48135,139,Ector County
48137,141,Edwards County
48139,143,Ellis County
48141,145,El Paso County
48143,147,Erath County
48145,149,Falls County
48147,151,Fannin County
48149,153,Fayette County
48151,155,Fisher County
48153,157,Floyd County
48155,159,Foard County
48157,161,Fort Bend County
48159,163,Franklin County
48161,165,Freestone County
48163,167,Frio County
48165,169,Gaines County
48167,171,Galveston County
48169,173,Garza County
48171,175,Gillespie County
48173,177,Glasscock County
48175,179,Goliad County
48177,181,Gonzales County
48179,183,Gray County
48181,185,Grayson County
48183,187,Gregg County
48185,189,Grimes County
48187,191,Guadalupe County
48189,193,Hale County
48191,195,Hall County
48193,197,Hamilton County
48195,199,Hansford County
48197,201,Hardeman County
48199,203,Hardin County
48201,205,Harris County
48203,207,Harrison County
48205,209,Hartley County
48207,211,Haskell County
48209,213,Hays County
48211,215,Hemphill County
48213,217,Henderson County
48215,219,Hidalgo County
48217,221,Hill County
48219,223,Hockley County
48221,225,Hood County
48223,227,Hopkins County
48225,229,Houston County
48227,231,Howard County
48229,233,Hudspeth County
48231,235,Hunt County
48233,237,Hutchinson County
48235,239,Irion County
48237,241,Jack County
48239,243,Jackson County
48241,245,Jasper County
48243,247,Jeff Davis County
48245,249,Jefferson County
48247,251,Jim Hogg County
48249,253,Jim Wells County
48251,255,Johnson County
48253,257,Jones County
48255,259,Karnes County
48257,261,Kaufman County
48259,263,Kendall County
48261,265,Kenedy County
48263,267,Kent County
48265,269,Kerr County
48267,271,Kimble County
48269,273,King County
48271,275,Kinney County
48273,277,Kleberg County
48275,279,Knox County
48277,281,Lamar County
48279,283,Lamb County
48281,285,Lampasas County
48283,287,La Salle County
48285,289,Lavaca County
48287,291,Lee County
48289,293,Leon County
48291,295,Liberty County
48293,297,Limestone County
48295,299,Lipscomb County
48297,301,Live Oak County
48299,303,Llano County
48301,305,Loving County
48303,307,Lubbock County
48305,309,Lynn County
48307,311,McCulloch County
48309,313,McLennan County
48311,315,McMullen County
48313,317,Madison County
48315,319,Marion County
48317,321,Martin County
48319,323,Mason County
48321,325,Matagorda County
48323,327,Maverick County
48325,329,Medina County
48327,331,Menard County
48329,333,Midland County
48331,335,Milam County
48333,337,Mills County
48335,339,Mitchell County
48337,341,Montague County
48339,343,Montgomery County
48341,345,Moore County
48343,347,Morris County
48345,349,Motley County
48347,351,Nacogdoches County
48349,353,Navarro County
48351,355,Newton County
48353,357,Nolan County
48355,359,Nueces County
48357,361,Ochiltree County
48359,363,Oldham County
48361,365,Orange County
48363,367,Palo Pinto County
48365,369,Panola County
48367,371,Parker County
48369,373,Parmer County
48371,375,Pecos County
48373,377,Polk County
48375,379,Potter County
48377,381,Presidio County
48379,383,Rains County
48381,385,Randall County
48383,387,Reagan County
48385,389,Real County
48387,391,Red River County
48389,393,Reeves County
48391,395,Refugio County
48393,397,Roberts County
48395,399,Robertson County
48397,401,Rockwall County
48399,403,Runnels County
48401,405,Rusk County
48403,407,Sabine County
48405,409,San Augustine County
48407,411,San Jacinto County
48409,413,San Patricio County
48411,415,San Saba County
48413,417,Schleicher County
48415,419,Scurry County
48417,421,Shackelford County
48419,423,Shelby County
48421,425,Sherman County
48423,427,Smith County
48425,429,Somervell County
48427,431,Starr County
48429,433,Stephens County
48431,435,Sterling County
48433,437,Stonewall County
48435,439,Sutton County
48437,441,Swisher County
48439,443,Tarrant County
48441,445,Taylor County
48443,447,Terrell County
48445,449,Terry County
48447,451,Throckmorton County
48449,453,Titus County
48451,455,Tom Green County
48453,457,Travis County
48455,459,Trinity County
48457,461,Tyler County
48459,463,Upshur County
48461,465,Upton County
48463,467,Uvalde County
48465,469,Val Verde County
48467,471,Van Zandt County
48469,473,Victoria County
48471,475,Walker County
48473,477,Waller County
48475,479,Ward County
48477,481,Washington County
48479,483,Webb County
48481,485,Wharton County
48483,487,Wheeler County
48485,489,Wichita County
48487,491,Wilbarger County
48489,493,Willacy County
48491,495,Williamson County
48493,497,Wilson County
48495,499,Winkler County
48497,501,Wise County
48499,503,Wood County
48501,505,Yoakum County
48503,507,Young County
48505,1,Zapata County
48507,3,Zavala County
49001,5,Beaver County
49003,7,Box Elder County
49005,9,Cache County
49007,11,Carbon County
49009,13,Daggett County
49011,15,Davis County
49013,17,Duchesne County
49015,19,Emery County
49017,21,Garfield County
49019,23,Grand County
49021,25,Iron County
49023,27,Juab County
49025,29,Kane County
49027,31,Millard County
49029,33,Morgan County
49031,35,Piute County
49033,37,Rich County
49035,39,Salt Lake County
49037,41,San Juan County
49039,43,Sanpete County
49041,45,Sevier County
49043,47,Summit County
49045,49,Tooele County
49047,51,Uintah County
49049,53,Utah County
49051,55,Wasatch County
49053,57,Washington County
49055,1,Wayne County
49057,3,Weber County
50001,5,Addison County
50003,7,Bennington County
50005,9,Caledonia County
50007,11,Chittenden County
50009,13,Essex County
50011,15,Franklin County
50013,17,Grand Isle County
50015,19,Lamoille County
50017,21,Orange County
50019,23,Orleans County
50021,25,Rutland County
50023,27,Washington County
50025,1,Windham County
50027,3,Windsor County
51001,5,Accomack County
51003,7,Albemarle County
51005,9,Alleghany County
51007,11,Amelia County
51009,13,Amherst County
51011,15,Appomattox County
51013,17,Arlington County
51015,19,Augusta County
51017,21,Bath County
51019,23,Bedford County
51021,25,Bland County
51023,27,Botetourt County
51025,29,Brunswick County
51027,31,Buchanan County
51029,33,Buckingham County
51031,35,Campbell County
51033,36,Caroline County
51035,37,Carroll County
51036,41,Charles City County
51037,43,Charlotte County
51041,45,Chesterfield County
51043,47,Clarke County
51045,49,Craig County
51047,51,Culpeper County
51049,53,Cumberland County
51051,57,Dickenson County
51053,59,Dinwiddie County
51057,61,Essex County
51059,63,Fairfax County
51061,65,Fauquier County
51063,67,Floyd County
51065,69,Fluvanna County
51067,71,Franklin County
51069,73,Frederick County
51071,75,Giles County
51073,77,Gloucester County
51075,79,Goochland County
51077,81,Grayson County
51079,83,Greene County
51081,85,Greensville County
51083,87,Halifax County
51085,89,Hanover County
51087,91,Henrico County
51089,93,Henry County
51091,95,Highland County
51093,97,Isle of Wight County
51095,99,James City County
51097,101,King and Queen County
51099,103,King George County
51101,105,King William County
51103,107,Lancaster County
51105,109,Lee County
51107,111,Loudoun County
51109,113,Louisa County
51111,115,Lunenburg County
51113,117,Madison County
51115,119,Mathews County
51117,121,Mecklenburg County
51119,125,Middlesex County
51121,127,Montgomery County
51125,131,Nelson County
51127,133,New Kent County
51131,135,Northampton County
51133,137,Northumberland County
51135,139,Nottoway County
51137,141,Orange County
51139,143,Page County
51141,145,Patrick County
51143,147,Pittsylvania County
51145,149,Powhatan County
51147,153,Prince Edward County
51149,155,Prince George County
51153,157,Prince William County
51155,159,Pulaski County
51157,161,Rappahannock County
51159,163,Richmond County
51161,165,Roanoke County
51163,167,Rockbridge County
51165,169,Rockingham County
51167,171,Russell County
51169,173,Scott County
51171,175,Shenandoah County
51173,177,Smyth County
51175,179,Southampton County
51177,181,Spotsylvania County
51179,183,Stafford County
51181,185,Surry County
51183,187,Sussex County
51185,191,Tazewell County
51187,193,Warren County
51191,195,Washington County
51193,197,Westmoreland County
51195,199,Wise County
51197,510,Wythe County
51199,515,York County
51510,520,Alexandria city
51520,530,Bristol city
51530,540,Buena Vista city
51540,550,Charlottesville city
51550,570,Chesapeake city
51570,580,Colonial Heights city
51580,590,Covington city
51590,595,Danville city
51595,600,Emporia city
51600,610,Fairfax city
51610,620,Falls Church city
51620,630,Franklin city
51630,640,Fredericksburg city
51640,650,Galax city
51650,660,Hampton city
51660,670,Harrisonburg city
51670,678,Hopewell city
51678,680,Lexington city
51680,683,Lynchburg city
51683,685,Manassas city
51685,690,Manassas Park city
51690,700,Martinsville city
51700,710,Newport News city
51710,720,Norfolk city
51720,730,Norton city
51730,735,Petersburg city
51735,740,Poquoson city
51740,750,Portsmouth city
51750,760,Radford city
51760,770,Richmond city
51770,775,Roanoke city
51775,790,Salem city
51790,800,Staunton city
51800,810,Suffolk city
51810,820,Virginia Beach city
51820,830,Waynesboro city
51830,840,Williamsburg city
51840,1,Winchester city
53001,3,Adams County
53003,5,Asotin County
53005,7,Benton County
53007,9,Chelan County
53009,11,Clallam County
53011,13,Clark County
53013,15,Columbia County
53015,17,Cowlitz County
53017,19,Douglas County
53019,21,Ferry County
53021,23,Franklin County
53023,25,Garfield County
53025,27,Grant County
53027,29,Grays Harbor County
53029,31,Island County
53031,33,Jefferson County
53033,35,King County
53035,37,Kitsap County
53037,39,Kittitas County
53039,41,Klickitat County
53041,43,Lewis County
53043,45,Lincoln County
53045,47,Mason County
53047,49,Okanogan County
53049,51,Pacific County
53051,53,Pend Oreille County
53053,55,Pierce County
53055,57,San Juan County
53057,59,Skagit County
53059,61,Skamania County
53061,63,Snohomish County
53063,65,Spokane County
53065,67,Stevens County
53067,69,Thurston County
53069,71,Wahkiakum County
53071,73,Walla Walla County
53073,75,Whatcom County
53075,77,Whitman County
53077,1,Yakima County
54001,3,Barbour County
54003,5,Berkeley County
54005,7,Boone County
54007,9,Braxton County
54009,11,Brooke County
54011,13,Cabell County
54013,15,Calhoun County
54015,17,Clay County
54017,19,Doddridge County
54019,21,Fayette County
54021,23,Gilmer County
54023,25,Grant County
54025,27,Greenbrier County
54027,29,Hampshire County
54029,31,Hancock County
54031,33,Hardy County
54033,35,Harrison County
54035,37,Jackson County
54037,39,Jefferson County
54039,41,Kanawha County
54041,43,Lewis County
54043,45,Lincoln County
54045,47,Logan County
54047,49,McDowell County
54049,51,Marion County
54051,53,Marshall County
54053,55,Mason County
54055,57,Mercer County
54057,59,Mineral County
54059,61,Mingo County
54061,63,Monongalia County
54063,65,Monroe County
54065,67,Morgan County
54067,69,Nicholas County
54069,71,Ohio County
54071,73,Pendleton County
54073,75,Pleasants County
54075,77,Pocahontas County
54077,79,Preston County
54079,81,Putnam County
54081,83,Raleigh County
54083,85,Randolph County
54085,87,Ritchie County
54087,89,Roane County
54089,91,Summers County
54091,93,Taylor County
54093,95,Tucker County
54095,97,Tyler County
54097,99,Upshur County
54099,101,Wayne County
54101,103,Webster County
54103,105,Wetzel County
54105,107,Wirt County
54107,109,Wood County
54109,1,Wyoming County
55001,3,Adams County
55003,5,Ashland County
55005,7,Barron County
55007,9,Bayfield County
55009,11,Brown County
55011,13,Buffalo County
55013,15,Burnett County
55015,17,Calumet County
55017,19,Chippewa County
55019,21,Clark County
55021,23,Columbia County
55023,25,Crawford County
55025,27,Dane County
55027,29,Dodge County
55029,31,Door County
55031,33,Douglas County
55033,35,Dunn County
55035,37,Eau Claire County
55037,39,Florence County
55039,41,Fond du Lac County
55041,43,Forest County
55043,45,Grant County
55045,47,Green County
55047,49,Green Lake County
55049,51,Iowa County
55051,53,Iron County
55053,55,Jackson County
55055,57,Jefferson County
55057,59,Juneau County
55059,61,Kenosha County
55061,63,Kewaunee County
55063,65,La Crosse County
55065,67,Lafayette County
55067,69,Langlade County
55069,71,Lincoln County
55071,73,Manitowoc County
55073,75,Marathon County
55075,77,Marinette County
55077,78,Marquette County
55078,79,Menominee County
55079,81,Milwaukee County
55081,83,Monroe County
55083,85,Oconto County
55085,87,Oneida County
55087,89,Outagamie County
55089,91,Ozaukee County
55091,93,Pepin County
55093,95,Pierce County
55095,97,Polk County
55097,99,Portage County
55099,101,Price County
55101,103,Racine County
55103,105,Richland County
55105,107,Rock County
55107,109,Rusk County
55109,111,St. Croix County
55111,113,Sauk County
55113,115,Sawyer County
55115,117,Shawano County
55117,119,Sheboygan County
55119,121,Taylor County
55121,123,Trempealeau County
55123,125,Vernon County
55125,127,Vilas County
55127,129,Walworth County
55129,131,Washburn County
55131,133,Washington County
55133,135,Waukesha County
55135,137,Waupaca County
55137,139,Waushara County
55139,141,Winnebago County
55141,1,Wood County
56001,3,Albany County
56003,5,Big Horn County
56005,7,Campbell County
56007,9,Carbon County
56009,11,Converse County
56011,13,Crook County
56013,15,Fremont County
56015,17,Goshen County
56017,19,Hot Springs County
56019,21,Johnson County
56021,23,Laramie County
56023,25,Lincoln County
56025,27,Natrona County
56027,29,Niobrara County
56029,31,Park County
56031,33,Platte County
56033,35,Sheridan County
56035,37,Sublette County
56037,39,Sweetwater County
56039,41,Teton County
56041,43,Uinta County
56043,45,Washakie County
56045,,Weston County
